index,petal_size_cm,stem_length_cm,leaf_size_cm,blooming_month,rose_type
0,7.1,26.0,4.3,July,damask
1,8.9,35.6,4.6,May,damask
2,8.2,35.8,4.4,July,damask
3,7.8,37.7,4.2,May,damask
4,6.5,39.5,4.2,July,damask
5,6.5,44.5,4.9,May,damask
6,6.2,35.3,4.4,June,damask
7,8.6,31.5,4.7,June,damask
8,7.8,40.9,5.0,May,damask
9,8.1,30.4,5.4,July,damask
10,6.1,33.8,4.1,May,damask
11,8.9,26.6,5.6,July,damask
12,8.5,25.5,5.3,June,damask
13,6.6,44.3,4.2,July,damask
14,6.5,41.7,5.7,June,damask
15,6.6,38.9,5.8,July,damask
16,6.9,33.2,4.1,July,damask
17,7.6,28.5,4.6,July,damask
18,7.3,28.1,5.6,May,damask
19,6.9,30.0,5.5,May,damask
20,7.8,36.0,4.4,June,damask
21,6.4,39.3,4.4,June,damask
22,6.9,38.2,4.7,May,damask
23,7.1,30.6,5.0,June,damask
24,7.4,44.1,5.2,May,damask
25,8.4,39.8,4.7,July,damask
26,6.6,36.1,4.9,June,damask
27,7.5,37.2,5.5,June,damask
28,7.8,33.4,4.1,May,damask
29,6.1,30.0,4.5,June,damask
30,7.8,32.1,5.4,June,damask
31,6.5,40.2,5.8,July,damask
32,6.2,25.3,5.0,June,damask
33,8.8,27.3,5.1,July,damask
34,8.9,25.9,4.2,May,damask
35,8.4,25.8,4.9,June,damask
36,6.9,42.1,5.1,July,damask
37,6.3,39.1,4.5,May,damask
38,8.1,34.5,4.5,June,damask
39,7.3,27.0,4.8,May,damask
40,6.4,34.8,4.0,June,damask
41,7.5,34.5,4.6,May,damask
42,6.1,28.5,4.4,May,damask
43,8.7,33.7,4.7,July,damask
44,6.8,33.0,4.2,May,damask
45,8.0,37.3,5.8,June,damask
46,6.9,37.7,5.2,June,damask
47,7.6,25.9,5.4,July,damask
48,7.6,32.5,5.6,June,damask
49,6.6,37.5,5.0,June,damask
50,8.9,35.1,4.2,June,damask
51,8.3,42.1,5.1,May,damask
52,8.8,38.2,5.2,May,damask
53,8.7,28.3,5.5,June,damask
54,7.8,26.4,4.9,July,damask
55,8.8,37.8,4.3,May,damask
56,6.3,25.5,4.6,July,damask
57,6.6,36.7,4.7,June,damask
58,6.1,43.8,5.3,June,damask
59,7.0,36.5,5.1,May,damask
60,7.2,32.8,4.7,June,damask
61,6.8,37.9,6.0,May,damask
62,8.5,34.2,5.2,June,damask
63,7.1,35.9,4.5,June,damask
64,6.8,43.8,4.2,May,damask
65,7.6,32.7,4.3,May,damask
66,6.4,44.2,4.5,May,damask
67,8.4,43.1,4.3,June,damask
68,6.2,28.9,4.4,June,damask
69,9.0,26.4,4.6,July,damask
70,8.3,27.0,4.3,May,damask
71,6.6,25.4,5.8,June,damask
72,6.0,26.9,4.2,June,damask
73,8.4,38.7,5.0,May,damask
74,8.1,26.4,4.8,July,damask
75,8.2,31.4,6.0,May,damask
76,8.3,41.9,4.2,July,damask
77,6.2,25.5,4.8,June,damask
78,7.1,41.3,5.9,July,damask
79,6.3,30.6,5.7,June,damask
80,8.6,27.4,5.6,May,damask
81,7.9,38.9,4.5,May,damask
82,7.0,37.6,4.3,May,damask
83,6.2,42.5,5.3,July,damask
84,6.9,39.7,5.9,June,damask
85,7.0,41.1,5.1,May,damask
86,8.2,30.6,5.1,May,damask
87,7.9,28.5,4.6,June,damask
88,8.7,40.0,5.5,May,damask
89,7.4,41.1,4.4,June,damask
90,6.4,44.8,4.6,June,damask
91,8.1,33.3,4.9,June,damask
92,8.3,32.4,5.0,June,damask
93,7.7,40.5,4.5,June,damask
94,8.3,31.8,4.2,July,damask
95,7.5,43.6,5.2,May,damask
96,7.6,42.2,4.6,July,damask
97,7.3,33.6,5.2,May,damask
98,6.1,40.0,4.3,July,damask
99,6.3,40.1,5.0,June,damask
100,6.1,27.1,5.1,May,damask
101,7.9,43.1,4.1,May,damask
102,6.9,35.1,4.7,July,damask
103,7.5,41.5,4.3,July,damask
104,8.7,31.4,4.1,May,damask
105,6.7,42.9,6.0,July,damask
106,7.2,32.8,4.6,July,damask
107,8.3,25.2,5.6,July,damask
108,6.7,43.1,4.5,June,damask
109,6.2,26.8,5.4,June,damask
110,6.9,31.4,5.5,July,damask
111,6.5,44.0,5.2,July,damask
112,8.8,44.0,4.9,June,damask
113,8.4,36.5,4.8,June,damask
114,7.9,37.6,4.7,May,damask
115,8.6,34.0,5.9,May,damask
